[log] writing realtime log to: /home/quantum/ys_lee/Pauli-Propagation---GPU-acceleration/QAOA/artifacts/sweep_q45_q50_q55_resume_dryrun/q45/runs/qaoa_pps_q45_g01_p07_wmyz_mw1000000000.log
step=0000 sum<ZZ>=-52.86124039 E[cut]=100.430620

propagate:   0%|          | 0/1396 [00:00<?, ?it/s]
propagate:   1%|          | 8/1396 [00:00<00:19, 71.58it/s]
propagate:   1%|1         | 16/1396 [00:00<00:19, 71.46it/s]
zero-filter:  59%|#####8    | 818/1396 [00:09<00:07, 79.17it/s, step=579 rows=86849 cols=86638 nnz=30068]
zero-filter:  59%|#####9    | 828/1396 [00:09<00:06, 83.70it/s, step=571 rows=86774 cols=86744 nnz=14376]
zero-filter:  60%|######    | 838/1396 [00:09<00:06, 87.31it/s, step=563 rows=87214 cols=87066 nnz=16262]
zero-filter:  61%|######    | 848/1396 [00:09<00:06, 88.84it/s, step=555 rows=86971 cols=86968 nnz=10362]
zero-filter:  61%|######1   | 857/1396 [00:09<00:06, 88.92it/s, step=539 rows=87875 cols=87880 nnz=19682]
zero-filter:  62%|######2   | 866/1396 [00:09<00:05, 88.96it/s, step=531 rows=88915 cols=88893 nnz=15542]
zero-filter:  63%|######2   | 875/1396 [00:10<00:05, 87.56it/s, step=523 rows=89454 cols=89427 nnz=21544]
zero-filter:  63%|######3   | 884/1396 [00:10<00:05, 85.66it/s, step=515 rows=91723 cols=91866 nnz=18717]
zero-filter:  64%|######3   | 893/1396 [00:10<00:05, 83.95it/s, step=507 rows=93020 cols=93043 nnz=18607]
zero-filter:  65%|######4   | 902/1396 [00:10<00:06, 82.19it/s, step=499 rows=93913 cols=93952 nnz=29913]
zero-filter:  65%|######5   | 911/1396 [00:10<00:05, 80.91it/s, step=491 rows=95714 cols=95865 nnz=21093]
zero-filter:  66%|######5   | 920/1396 [00:10<00:05, 79.70it/s, step=483 rows=95652 cols=95573 nnz=29819]
zero-filter:  66%|######6   | 928/1396 [00:10<00:05, 79.49it/s, step=475 rows=96025 cols=96464 nnz=26086]
zero-filter:  67%|######7   | 936/1396 [00:10<00:05, 79.30it/s, step=467 rows=96592 cols=96663 nnz=31039]
zero-filter:  68%|######7   | 945/1396 [00:10<00:05, 79.49it/s, step=451 rows=96419 cols=96434 nnz=24400]
zero-filter:  68%|######8   | 954/1396 [00:11<00:05, 82.34it/s, step=443 rows=95330 cols=95158 nnz=11859]
zero-filter:  69%|######9   | 964/1396 [00:11<00:05, 84.77it/s, step=435 rows=94549 cols=94225 nnz=17583]
zero-filter:  70%|######9   | 974/1396 [00:11<00:04, 87.23it/s, step=427 rows=89754 cols=88451 nnz=26763]
zero-filter:  71%|#######   | 985/1396 [00:11<00:04, 92.53it/s, step=411 rows=71804 cols=70603 nnz=26617]
zero-filter:  71%|#######1  | 998/1396 [00:11<00:03, 102.88it/s, step=403 rows=63391 cols=62193 nnz=19446]
zero-filter:  73%|#######2  | 1014/1396 [00:11<00:03, 119.34it/s, step=387 rows=49342 cols=48445 nnz=7796]
zero-filter:  74%|#######3  | 1033/1396 [00:11<00:02, 139.23it/s, step=363 rows=51683 cols=51722 nnz=5376]
zero-filter:  75%|#######5  | 1051/1396 [00:11<00:02, 150.10it/s, step=347 rows=54079 cols=54052 nnz=9169]
zero-filter:  77%|#######6  | 1069/1396 [00:11<00:02, 158.38it/s, step=331 rows=55745 cols=55662 nnz=9498]
zero-filter:  78%|#######7  | 1086/1396 [00:11<00:01, 160.64it/s, step=315 rows=59893 cols=60100 nnz=10095]
zero-filter:  79%|#######9  | 1103/1396 [00:12<00:01, 157.73it/s, step=299 rows=66003 cols=65878 nnz=6970] 
zero-filter:  80%|########  | 1119/1396 [00:12<00:01, 156.41it/s, step=283 rows=68810 cols=69174 nnz=12652]
zero-filter:  81%|########1 | 1135/1396 [00:12<00:01, 155.14it/s, step=267 rows=72991 cols=73375 nnz=11446]
zero-filter:  82%|########2 | 1151/1396 [00:12<00:01, 152.53it/s, step=251 rows=74897 cols=74923 nnz=4917] 
zero-filter:  84%|########3 | 1167/1396 [00:12<00:01, 150.77it/s, step=235 rows=77231 cols=76264 nnz=6603]
zero-filter:  85%|########4 | 1186/1396 [00:12<00:01, 161.47it/s, step=211 rows=39502 cols=38790 nnz=5739]
zero-filter:  87%|########7 | 1215/1396 [00:12<00:00, 198.40it/s, step=187 rows=23507 cols=23309 nnz=1574]
zero-filter:  90%|########9 | 1255/1396 [00:12<00:00, 255.95it/s, step=147 rows=15507 cols=14854 nnz=3091]
zero-filter:  94%|#########3| 1309/1396 [00:12<00:00, 338.55it/s, step=91 rows=3992 cols=3903 nnz=679]    
zero-filter: 100%|##########| 1396/1396 [00:13<00:00, 107.22it/s, step=0 rows=153 cols=148 nnz=5]     
[resource] compile step=30 terms=1,169 nnz_total=1,940,439
step=0030 sum<ZZ>=-59.48542404 E[cut]=103.742712

propagate:   0%|          | 0/1396 [00:00<?, ?it/s]
propagate:   1%|          | 7/1396 [00:00<00:20, 66.43it/s]
propagate:   1%|1         | 14/1396 [00:00<00:20, 67.33it/s]
propagate:   2%|1         | 21/1396 [00:00<00:20, 67.61it/s]
propagate:   2%|2         | 28/1396 [00:00<00:20, 67.52it/s]
propagate:   3%|2         | 35/1396 [00:00<00:20, 67.52it/s]
propagate:   3%|3         | 42/1396 [00:00<00:20, 67.62it/s]
propagate:   4%|3         | 49/1396 [00:00<00:19, 67.93it/s]
propagate:   4%|4         | 56/1396 [00:00<00:19, 67.88it/s]
propagate:   5%|4         | 63/1396 [00:00<00:19, 67.37it/s]
propagate:   5%|5         | 70/1396 [00:01<00:19, 67.16it/s]
propagate:   6%|5         | 77/1396 [00:01<00:19, 67.69it/s]
propagate:   6%|6         | 84/1396 [00:01<00:19, 67.70it/s]
propagate:   7%|6         | 91/1396 [00:01<00:19, 67.41it/s]
propagate:   7%|7         | 98/1396 [00:01<00:19, 67.51it/s]
propagate:   8%|7         | 105/1396 [00:01<00:19, 65.41it/s]
propagate:   8%|8         | 112/1396 [00:01<00:20, 63.48it/s]
propagate:   9%|8         | 119/1396 [00:01<00:20, 62.71it/s]
propagate:   9%|9         | 126/1396 [00:01<00:20, 63.25it/s]
propagate:  10%|9         | 133/1396 [00:02<00:21, 58.20it/s]
propagate:  10%|#         | 140/1396 [00:02<00:20, 60.01it/s]
propagate:  11%|#         | 147/1396 [00:02<00:20, 61.43it/s]
propagate:  11%|#1        | 154/1396 [00:02<00:19, 62.47it/s]
propagate:  12%|#1        | 161/1396 [00:02<00:19, 62.88it/s]
propagate:  12%|#2        | 168/1396 [00:02<00:19, 63.48it/s]
propagate:  13%|#2        | 175/1396 [00:02<00:19, 63.88it/s]
propagate:  13%|#3        | 182/1396 [00:02<00:18, 64.27it/s]
propagate:  14%|#3        | 189/1396 [00:02<00:18, 64.38it/s]
propagate:  14%|#4        | 196/1396 [00:03<00:18, 64.57it/s]
propagate:  15%|#4        | 203/1396 [00:03<00:18, 64.22it/s]
propagate:  15%|#5        | 210/1396 [00:03<00:18, 63.69it/s]
propagate:  16%|#5        | 217/1396 [00:03<00:18, 62.43it/s]
propagate:  16%|#6        | 224/1396 [00:03<00:19, 61.52it/s]
propagate:  17%|#6        | 231/1396 [00:03<00:19, 60.34it/s]
propagate:  17%|#7        | 238/1396 [00:03<00:19, 59.55it/s]
propagate:  17%|#7        | 244/1396 [00:03<00:19, 59.01it/s]
propagate:  18%|#7        | 250/1396 [00:03<00:19, 58.35it/s]
propagate:  18%|#8        | 256/1396 [00:04<00:19, 57.97it/s]
propagate:  19%|#8        | 262/1396 [00:04<00:19, 57.66it/s]
propagate:  19%|#9        | 268/1396 [00:04<00:19, 57.52it/s]
propagate:  20%|#9        | 274/1396 [00:04<00:19, 57.54it/s]
propagate:  20%|##        | 280/1396 [00:04<00:19, 57.29it/s]
propagate:  20%|##        | 286/1396 [00:04<00:19, 57.32it/s]
propagate:  21%|##        | 292/1396 [00:04<00:19, 56.79it/s]
propagate:  21%|##1       | 298/1396 [00:04<00:19, 56.50it/s]
propagate:  22%|##1       | 304/1396 [00:04<00:19, 56.22it/s]
propagate:  22%|##2       | 310/1396 [00:04<00:19, 56.30it/s]
propagate:  23%|##2       | 316/1396 [00:05<00:19, 56.39it/s]
propagate:  23%|##3       | 322/1396 [00:05<00:19, 56.48it/s]
propagate:  23%|##3       | 328/1396 [00:05<00:18, 56.54it/s]
propagate:  24%|##3       | 334/1396 [00:05<00:18, 56.79it/s]
propagate:  24%|##4       | 340/1396 [00:05<00:18, 56.89it/s]
propagate:  25%|##4       | 346/1396 [00:05<00:18, 56.99it/s]
propagate:  25%|##5       | 352/1396 [00:05<00:18, 57.05it/s]
propagate:  26%|##5       | 358/1396 [00:05<00:18, 57.30it/s]
propagate:  26%|##6       | 364/1396 [00:05<00:18, 57.03it/s]
propagate:  27%|##6       | 370/1396 [00:06<00:17, 57.29it/s]
propagate:  27%|##6       | 376/1396 [00:06<00:17, 57.28it/s]
propagate:  27%|##7       | 382/1396 [00:06<00:17, 57.09it/s]
propagate:  28%|##7       | 388/1396 [00:06<00:17, 56.97it/s]
propagate:  28%|##8       | 394/1396 [00:06<00:17, 56.94it/s]
propagate:  29%|##8       | 400/1396 [00:06<00:17, 56.67it/s]
propagate:  29%|##9       | 406/1396 [00:06<00:17, 56.18it/s]
propagate:  30%|##9       | 412/1396 [00:06<00:17, 55.48it/s]
propagate:  30%|##9       | 418/1396 [00:06<00:18, 53.96it/s]
propagate:  30%|###       | 424/1396 [00:07<00:18, 51.58it/s]
propagate:  31%|###       | 430/1396 [00:07<00:19, 48.90it/s]
propagate:  31%|###1      | 435/1396 [00:07<00:20, 46.61it/s]
propagate:  32%|###1      | 440/1396 [00:07<00:21, 44.67it/s]
propagate:  32%|###1      | 445/1396 [00:07<00:22, 42.77it/s]
propagate:  32%|###2      | 450/1396 [00:07<00:22, 41.22it/s]
propagate:  33%|###2      | 455/1396 [00:07<00:23, 39.75it/s]
propagate:  33%|###2      | 459/1396 [00:07<00:24, 38.60it/s]
propagate:  33%|###3      | 463/1396 [00:08<00:24, 37.57it/s]
propagate:  33%|###3      | 467/1396 [00:08<00:25, 36.66it/s]
propagate:  34%|###3      | 471/1396 [00:08<00:25, 35.61it/s]
propagate:  34%|###4      | 475/1396 [00:08<00:26, 35.05it/s]
propagate:  34%|###4      | 479/1396 [00:08<00:26, 34.45it/s]
propagate:  35%|###4      | 483/1396 [00:08<00:26, 33.97it/s]
propagate:  35%|###4      | 487/1396 [00:08<00:27, 32.84it/s]
propagate:  35%|###5      | 491/1396 [00:08<00:28, 32.07it/s]
propagate:  35%|###5      | 495/1396 [00:09<00:28, 31.44it/s]
propagate:  36%|###5      | 499/1396 [00:09<00:28, 31.34it/s]
propagate:  36%|###6      | 503/1396 [00:09<00:28, 31.06it/s]
propagate:  36%|###6      | 507/1396 [00:09<00:28, 31.05it/s]
propagate:  37%|###6      | 511/1396 [00:09<00:28, 31.59it/s]
propagate:  37%|###6      | 515/1396 [00:09<00:27, 32.12it/s]
propagate:  37%|###7      | 519/1396 [00:09<00:26, 32.61it/s]
propagate:  37%|###7      | 523/1396 [00:09<00:26, 33.02it/s]
propagate:  38%|###7      | 527/1396 [00:10<00:26, 33.29it/s]
propagate:  38%|###8      | 531/1396 [00:10<00:25, 33.42it/s]
propagate:  38%|###8      | 535/1396 [00:10<00:25, 33.57it/s]
propagate:  39%|###8      | 539/1396 [00:10<00:25, 33.74it/s]
propagate:  39%|###8      | 543/1396 [00:10<00:25, 33.73it/s]
propagate:  39%|###9      | 547/1396 [00:10<00:25, 33.91it/s]
propagate:  39%|###9      | 551/1396 [00:10<00:24, 33.91it/s]
propagate:  40%|###9      | 555/1396 [00:10<00:24, 34.11it/s]
propagate:  40%|####      | 559/1396 [00:10<00:24, 34.25it/s]
propagate:  40%|####      | 563/1396 [00:11<00:24, 34.44it/s]
propagate:  41%|####      | 567/1396 [00:11<00:24, 34.51it/s]
propagate:  41%|####      | 571/1396 [00:11<00:23, 34.61it/s]
propagate:  41%|####1     | 575/1396 [00:11<00:23, 34.73it/s]
propagate:  41%|####1     | 579/1396 [00:11<00:23, 34.78it/s]
propagate:  42%|####1     | 583/1396 [00:11<00:23, 34.72it/s]
propagate:  42%|####2     | 587/1396 [00:11<00:23, 34.57it/s]
propagate:  42%|####2     | 591/1396 [00:11<00:23, 34.23it/s]
propagate:  43%|####2     | 595/1396 [00:12<00:23, 33.73it/s]
propagate:  43%|####2     | 599/1396 [00:12<00:24, 32.95it/s]
propagate:  43%|####3     | 603/1396 [00:12<00:24, 32.25it/s]
propagate:  43%|####3     | 607/1396 [00:12<00:25, 31.56it/s]
propagate:  44%|####3     | 611/1396 [00:12<00:25, 30.58it/s]
propagate:  44%|####4     | 615/1396 [00:12<00:26, 29.41it/s]
propagate:  44%|####4     | 618/1396 [00:12<00:27, 28.71it/s]
propagate:  44%|####4     | 621/1396 [00:12<00:27, 27.94it/s]
propagate:  45%|####4     | 624/1396 [00:13<00:28, 27.25it/s]
propagate:  45%|####4     | 627/1396 [00:13<00:28, 26.71it/s]
propagate:  45%|####5     | 630/1396 [00:13<00:29, 26.25it/s]
propagate:  45%|####5     | 633/1396 [00:13<00:29, 25.86it/s]
propagate:  46%|####5     | 636/1396 [00:13<00:29, 25.42it/s]
propagate:  46%|####5     | 639/1396 [00:13<00:30, 25.16it/s]
propagate:  46%|####5     | 642/1396 [00:13<00:30, 24.86it/s]
propagate:  46%|####6     | 645/1396 [00:13<00:30, 24.58it/s]
propagate:  46%|####6     | 648/1396 [00:14<00:30, 24.23it/s]
propagate:  47%|####6     | 651/1396 [00:14<00:31, 23.97it/s]
propagate:  47%|####6     | 654/1396 [00:14<00:31, 23.68it/s]
propagate:  47%|####7     | 657/1396 [00:14<00:31, 23.47it/s]
propagate:  47%|####7     | 660/1396 [00:14<00:31, 23.25it/s]
propagate:  47%|####7     | 663/1396 [00:14<00:31, 22.95it/s]
propagate:  48%|####7     | 666/1396 [00:14<00:32, 22.69it/s]
propagate:  48%|####7     | 669/1396 [00:14<00:32, 22.54it/s]
propagate:  48%|####8     | 672/1396 [00:15<00:32, 22.34it/s]
propagate:  48%|####8     | 675/1396 [00:15<00:32, 22.18it/s]
propagate:  49%|####8     | 678/1396 [00:15<00:32, 22.10it/s]
propagate:  49%|####8     | 681/1396 [00:15<00:32, 22.03it/s]
propagate:  49%|####8     | 684/1396 [00:15<00:32, 21.86it/s]
propagate:  49%|####9     | 687/1396 [00:15<00:32, 21.83it/s]
propagate:  49%|####9     | 690/1396 [00:15<00:32, 21.75it/s]
propagate:  50%|####9     | 693/1396 [00:16<00:32, 21.60it/s]
propagate:  50%|####9     | 696/1396 [00:16<00:32, 21.49it/s]
propagate:  50%|#####     | 699/1396 [00:16<00:32, 21.59it/s]
propagate:  50%|#####     | 702/1396 [00:16<00:32, 21.68it/s]
propagate:  51%|#####     | 705/1396 [00:16<00:31, 21.79it/s]
propagate:  51%|#####     | 708/1396 [00:16<00:31, 21.93it/s]
propagate:  51%|#####     | 711/1396 [00:16<00:31, 21.99it/s]
propagate:  51%|#####1    | 714/1396 [00:17<00:30, 22.05it/s]
propagate:  51%|#####1    | 717/1396 [00:17<00:30, 22.12it/s]
propagate:  52%|#####1    | 720/1396 [00:17<00:30, 22.19it/s]
propagate:  52%|#####1    | 723/1396 [00:17<00:30, 22.19it/s]
propagate:  52%|#####2    | 726/1396 [00:17<00:30, 22.30it/s]
propagate:  52%|#####2    | 729/1396 [00:17<00:29, 22.39it/s]
propagate:  52%|#####2    | 732/1396 [00:17<00:29, 22.47it/s]
propagate:  53%|#####2    | 735/1396 [00:17<00:29, 22.57it/s]
propagate:  53%|#####2    | 738/1396 [00:18<00:28, 22.73it/s]
propagate:  53%|#####3    | 741/1396 [00:18<00:28, 22.86it/s]
propagate:  53%|#####3    | 744/1396 [00:18<00:28, 23.01it/s]
propagate:  54%|#####3    | 747/1396 [00:18<00:28, 23.02it/s]
propagate:  54%|#####3    | 750/1396 [00:18<00:28, 22.95it/s]
propagate:  54%|#####3    | 753/1396 [00:18<00:28, 22.66it/s]
propagate:  54%|#####4    | 756/1396 [00:18<00:28, 22.44it/s]
propagate:  54%|#####4    | 759/1396 [00:18<00:28, 22.36it/s]
propagate:  55%|#####4    | 762/1396 [00:19<00:28, 22.29it/s]
propagate:  55%|#####4    | 765/1396 [00:19<00:28, 22.25it/s]
propagate:  55%|#####5    | 768/1396 [00:19<00:27, 22.60it/s]
propagate:  55%|#####5    | 771/1396 [00:19<00:27, 23.05it/s]
propagate:  55%|#####5    | 774/1396 [00:19<00:26, 23.32it/s]
propagate:  56%|#####5    | 777/1396 [00:19<00:26, 23.58it/s]
propagate:  56%|#####5    | 780/1396 [00:19<00:25, 23.90it/s]
propagate:  56%|#####6    | 783/1396 [00:20<00:25, 23.95it/s]
propagate:  56%|#####6    | 786/1396 [00:20<00:25, 24.06it/s]
propagate:  57%|#####6    | 789/1396 [00:20<00:24, 24.33it/s]
propagate:  57%|#####6    | 792/1396 [00:20<00:24, 24.72it/s]
propagate:  57%|#####6    | 795/1396 [00:20<00:24, 24.92it/s]
propagate:  57%|#####7    | 798/1396 [00:20<00:24, 24.85it/s]
propagate:  57%|#####7    | 801/1396 [00:20<00:23, 25.23it/s]
propagate:  58%|#####7    | 804/1396 [00:20<00:23, 25.54it/s]
propagate:  58%|#####7    | 807/1396 [00:20<00:22, 25.83it/s]
propagate:  58%|#####8    | 810/1396 [00:21<00:22, 26.12it/s]
propagate:  58%|#####8    | 813/1396 [00:21<00:22, 26.28it/s]
propagate:  58%|#####8    | 816/1396 [00:21<00:21, 26.62it/s]
propagate:  59%|#####8    | 819/1396 [00:21<00:21, 27.01it/s]
propagate:  59%|#####8    | 822/1396 [00:21<00:21, 27.31it/s]
propagate:  59%|#####9    | 825/1396 [00:21<00:20, 27.40it/s]
propagate:  59%|#####9    | 828/1396 [00:21<00:20, 27.31it/s]
propagate:  60%|#####9    | 831/1396 [00:21<00:20, 27.29it/s]
propagate:  60%|#####9    | 834/1396 [00:21<00:20, 27.24it/s]
propagate:  60%|#####9    | 837/1396 [00:22<00:20, 27.16it/s]
propagate:  60%|######    | 840/1396 [00:22<00:20, 26.93it/s]
propagate:  60%|######    | 843/1396 [00:22<00:20, 26.80it/s]
propagate:  61%|######    | 846/1396 [00:22<00:20, 26.63it/s]
propagate:  61%|######    | 849/1396 [00:22<00:20, 26.46it/s]
propagate:  61%|######1   | 852/1396 [00:22<00:20, 26.22it/s]
propagate:  61%|######1   | 855/1396 [00:22<00:20, 25.90it/s]
propagate:  61%|######1   | 858/1396 [00:22<00:20, 25.70it/s]
propagate:  62%|######1   | 861/1396 [00:22<00:20, 25.65it/s]
propagate:  62%|######1   | 864/1396 [00:23<00:20, 25.46it/s]
propagate:  62%|######2   | 867/1396 [00:23<00:20, 25.19it/s]
propagate:  62%|######2   | 870/1396 [00:23<00:21, 24.92it/s]
propagate:  63%|######2   | 873/1396 [00:23<00:21, 24.81it/s]
propagate:  63%|######2   | 876/1396 [00:23<00:21, 24.66it/s]
propagate:  63%|######2   | 879/1396 [00:23<00:21, 24.39it/s]
propagate:  63%|######3   | 882/1396 [00:23<00:21, 24.19it/s]
propagate:  63%|######3   | 885/1396 [00:23<00:21, 24.15it/s]
propagate:  64%|######3   | 888/1396 [00:24<00:21, 24.17it/s]
propagate:  64%|######3   | 891/1396 [00:24<00:20, 24.15it/s]
propagate:  64%|######4   | 894/1396 [00:24<00:20, 24.15it/s]
propagate:  64%|######4   | 897/1396 [00:24<00:20, 24.12it/s]
propagate:  64%|######4   | 900/1396 [00:24<00:20, 24.40it/s]
propagate:  65%|######4   | 903/1396 [00:24<00:20, 24.51it/s]
propagate:  65%|######4   | 906/1396 [00:24<00:19, 24.59it/s]
propagate:  65%|######5   | 909/1396 [00:24<00:19, 24.63it/s]
propagate:  65%|######5   | 912/1396 [00:25<00:19, 24.84it/s]
propagate:  66%|######5   | 915/1396 [00:25<00:19, 24.99it/s]
propagate:  66%|######5   | 918/1396 [00:25<00:19, 25.11it/s]
propagate:  66%|######5   | 921/1396 [00:25<00:18, 25.21it/s]
propagate:  66%|######6   | 924/1396 [00:25<00:18, 25.32it/s]
propagate:  66%|######6   | 927/1396 [00:25<00:18, 25.43it/s]
propagate:  67%|######6   | 930/1396 [00:25<00:18, 25.62it/s]
propagate:  67%|######6   | 933/1396 [00:25<00:17, 25.81it/s]
propagate:  67%|######7   | 936/1396 [00:26<00:17, 26.00it/s]
propagate:  67%|######7   | 939/1396 [00:26<00:17, 26.12it/s]
propagate:  67%|######7   | 942/1396 [00:26<00:17, 26.01it/s]
propagate:  68%|######7   | 945/1396 [00:26<00:17, 25.89it/s]
propagate:  68%|######7   | 948/1396 [00:26<00:17, 25.87it/s]
propagate:  68%|######8   | 951/1396 [00:26<00:17, 25.92it/s]
propagate:  68%|######8   | 954/1396 [00:26<00:16, 26.02it/s]
propagate:  69%|######8   | 957/1396 [00:26<00:16, 26.12it/s]
propagate:  69%|######8   | 960/1396 [00:26<00:16, 26.28it/s]
propagate:  69%|######8   | 963/1396 [00:27<00:16, 26.32it/s]
propagate:  69%|######9   | 966/1396 [00:27<00:16, 26.20it/s]
propagate:  69%|######9   | 969/1396 [00:27<00:16, 26.61it/s]
propagate:  70%|######9   | 972/1396 [00:27<00:15, 27.18it/s]
propagate:  70%|######9   | 975/1396 [00:27<00:15, 27.85it/s]
propagate:  70%|#######   | 979/1396 [00:27<00:14, 28.98it/s]
propagate:  70%|#######   | 983/1396 [00:27<00:13, 30.21it/s]
propagate:  71%|#######   | 987/1396 [00:27<00:13, 31.33it/s]
propagate:  71%|#######   | 991/1396 [00:27<00:12, 31.56it/s]
propagate:  71%|#######1  | 995/1396 [00:28<00:12, 33.06it/s]
propagate:  72%|#######1  | 999/1396 [00:28<00:11, 34.25it/s]
propagate:  72%|#######1  | 1003/1396 [00:28<00:11, 35.45it/s]
propagate:  72%|#######2  | 1007/1396 [00:28<00:10, 36.46it/s]
propagate:  72%|#######2  | 1012/1396 [00:28<00:10, 37.77it/s]
propagate:  73%|#######2  | 1016/1396 [00:28<00:09, 38.05it/s]
propagate:  73%|#######3  | 1020/1396 [00:28<00:09, 37.95it/s]
propagate:  73%|#######3  | 1025/1396 [00:28<00:09, 38.84it/s]
propagate:  74%|#######3  | 1030/1396 [00:28<00:09, 39.30it/s]
propagate:  74%|#######4  | 1034/1396 [00:29<00:09, 39.37it/s]
propagate:  74%|#######4  | 1038/1396 [00:29<00:09, 39.19it/s]
propagate:  75%|#######4  | 1042/1396 [00:29<00:09, 38.63it/s]
propagate:  75%|#######4  | 1046/1396 [00:29<00:09, 38.03it/s]
propagate:  75%|#######5  | 1050/1396 [00:29<00:09, 37.27it/s]
propagate:  76%|#######5  | 1054/1396 [00:29<00:09, 36.63it/s]
propagate:  76%|#######5  | 1058/1396 [00:29<00:09, 35.93it/s]
propagate:  76%|#######6  | 1062/1396 [00:29<00:09, 35.26it/s]
propagate:  76%|#######6  | 1066/1396 [00:29<00:09, 34.66it/s]
propagate:  77%|#######6  | 1070/1396 [00:30<00:09, 34.12it/s]
propagate:  77%|#######6  | 1074/1396 [00:30<00:09, 33.59it/s]
propagate:  77%|#######7  | 1078/1396 [00:30<00:09, 33.01it/s]
propagate:  78%|#######7  | 1082/1396 [00:30<00:09, 32.59it/s]
propagate:  78%|#######7  | 1086/1396 [00:30<00:09, 31.78it/s]
propagate:  78%|#######8  | 1090/1396 [00:30<00:09, 31.23it/s]
propagate:  78%|#######8  | 1094/1396 [00:30<00:09, 31.07it/s]
propagate:  79%|#######8  | 1098/1396 [00:30<00:09, 31.08it/s]
propagate:  79%|#######8  | 1102/1396 [00:31<00:09, 31.09it/s]
propagate:  79%|#######9  | 1106/1396 [00:31<00:09, 30.99it/s]
propagate:  80%|#######9  | 1110/1396 [00:31<00:09, 31.12it/s]
propagate:  80%|#######9  | 1114/1396 [00:31<00:09, 31.21it/s]
propagate:  80%|########  | 1118/1396 [00:31<00:08, 31.29it/s]
propagate:  80%|########  | 1122/1396 [00:31<00:08, 31.32it/s]
propagate:  81%|########  | 1126/1396 [00:31<00:08, 31.44it/s]
propagate:  81%|########  | 1130/1396 [00:32<00:08, 31.57it/s]
propagate:  81%|########1 | 1134/1396 [00:32<00:08, 31.72it/s]
propagate:  82%|########1 | 1138/1396 [00:32<00:08, 31.87it/s]
propagate:  82%|########1 | 1142/1396 [00:32<00:07, 31.79it/s]
propagate:  82%|########2 | 1146/1396 [00:32<00:07, 31.90it/s]
propagate:  82%|########2 | 1150/1396 [00:32<00:07, 31.96it/s]
propagate:  83%|########2 | 1154/1396 [00:32<00:07, 31.95it/s]
propagate:  83%|########2 | 1158/1396 [00:32<00:07, 31.68it/s]
propagate:  83%|########3 | 1162/1396 [00:33<00:07, 31.55it/s]
propagate:  84%|########3 | 1166/1396 [00:33<00:07, 31.38it/s]
propagate:  84%|########3 | 1170/1396 [00:33<00:07, 32.09it/s]
propagate:  84%|########4 | 1174/1396 [00:33<00:06, 32.84it/s]
propagate:  84%|########4 | 1178/1396 [00:33<00:06, 33.71it/s]
propagate:  85%|########4 | 1182/1396 [00:33<00:06, 34.65it/s]
propagate:  85%|########4 | 1186/1396 [00:33<00:05, 35.16it/s]
propagate:  85%|########5 | 1191/1396 [00:33<00:05, 36.73it/s]
propagate:  86%|########5 | 1196/1396 [00:33<00:05, 38.12it/s]
propagate:  86%|########6 | 1201/1396 [00:34<00:04, 39.37it/s]
propagate:  86%|########6 | 1206/1396 [00:34<00:04, 41.09it/s]
propagate:  87%|########6 | 1211/1396 [00:34<00:04, 42.56it/s]
propagate:  87%|########7 | 1216/1396 [00:34<00:04, 42.37it/s]
propagate:  87%|########7 | 1221/1396 [00:34<00:04, 43.15it/s]
propagate:  88%|########7 | 1226/1396 [00:34<00:03, 43.46it/s]
propagate:  88%|########8 | 1231/1396 [00:34<00:03, 43.64it/s]
propagate:  89%|########8 | 1236/1396 [00:34<00:03, 42.81it/s]
propagate:  89%|########8 | 1241/1396 [00:34<00:03, 42.16it/s]
propagate:  89%|########9 | 1246/1396 [00:35<00:03, 41.04it/s]
propagate:  90%|########9 | 1251/1396 [00:35<00:03, 40.01it/s]
propagate:  90%|########9 | 1256/1396 [00:35<00:03, 40.14it/s]
propagate:  90%|######### | 1261/1396 [00:35<00:03, 40.30it/s]
propagate:  91%|######### | 1266/1396 [00:35<00:03, 40.64it/s]
propagate:  91%|#########1| 1271/1396 [00:35<00:03, 40.56it/s]
propagate:  91%|#########1| 1276/1396 [00:35<00:02, 40.35it/s]
propagate:  92%|#########1| 1281/1396 [00:35<00:02, 40.22it/s]
propagate:  92%|#########2| 1286/1396 [00:36<00:02, 40.39it/s]
propagate:  92%|#########2| 1291/1396 [00:36<00:02, 40.51it/s]
propagate:  93%|#########2| 1296/1396 [00:36<00:02, 40.32it/s]
propagate:  93%|#########3| 1301/1396 [00:36<00:02, 40.35it/s]
propagate:  94%|#########3| 1306/1396 [00:36<00:02, 40.28it/s]
propagate:  94%|#########3| 1311/1396 [00:36<00:02, 40.34it/s]
propagate:  94%|#########4| 1316/1396 [00:36<00:02, 39.90it/s]
propagate:  95%|#########4| 1320/1396 [00:36<00:01, 39.66it/s]
propagate:  95%|#########4| 1324/1396 [00:37<00:01, 39.49it/s]
propagate:  95%|#########5| 1329/1396 [00:37<00:01, 39.50it/s]
propagate:  95%|#########5| 1333/1396 [00:37<00:01, 38.28it/s]
propagate:  96%|#########5| 1338/1396 [00:37<00:01, 40.06it/s]
propagate:  96%|#########6| 1343/1396 [00:37<00:01, 41.33it/s]
propagate:  97%|#########6| 1348/1396 [00:37<00:01, 42.32it/s]
